,alpha,final_temp,final_temp_round,signal_curve
0,0.2,1186.457270823248,1186.0,"[1160. 1160. 1160. 1160. 1160. 1161. 1161. 1161. 1161. 1161. 1162. 1162.
 1162. 1162. 1162. 1163. 1163. 1163. 1163. 1163. 1164. 1164. 1164. 1164.
 1164. 1165. 1165. 1165. 1165. 1165. 1166. 1166. 1166. 1166. 1166. 1167.
 1167. 1167. 1167. 1167. 1168. 1168. 1168. 1168. 1168. 1169. 1169. 1169.
 1169. 1169. 1170. 1170. 1170. 1170. 1170. 1171. 1171. 1171. 1171. 1171.
 1172. 1172. 1172. 1172. 1172. 1173. 1173. 1173. 1173. 1173. 1174. 1174.
 1174. 1174. 1174. 1175. 1175. 1175. 1175. 1175. 1176. 1176. 1176. 1176.
 1176. 1177. 1177. 1177. 1177. 1177. 1178. 1178. 1178. 1178. 1178. 1179.
 1179. 1179. 1179. 1179. 1180. 1180. 1180. 1180. 1180. 1181. 1181. 1181.
 1181. 1181. 1182. 1182. 1182. 1182. 1182. 1183. 1183. 1183. 1183. 1183.
 1184. 1184. 1184. 1184. 1184. 1185. 1185. 1185. 1185. 1185. 1186.]"
1,0.25,1190.2945040369939,1190.0,"[1160. 1160. 1160. 1160. 1161. 1161. 1161. 1161. 1162. 1162. 1162. 1162.
 1163. 1163. 1163. 1163. 1164. 1164. 1164. 1164. 1165. 1165. 1165. 1165.
 1166. 1166. 1166. 1166. 1167. 1167. 1167. 1167. 1168. 1168. 1168. 1168.
 1169. 1169. 1169. 1169. 1170. 1170. 1170. 1170. 1171. 1171. 1171. 1171.
 1172. 1172. 1172. 1172. 1173. 1173. 1173. 1173. 1174. 1174. 1174. 1174.
 1175. 1175. 1175. 1175. 1176. 1176. 1176. 1176. 1177. 1177. 1177. 1177.
 1178. 1178. 1178. 1178. 1179. 1179. 1179. 1179. 1180. 1180. 1180. 1180.
 1181. 1181. 1181. 1181. 1182. 1182. 1182. 1182. 1183. 1183. 1183. 1183.
 1184. 1184. 1184. 1184. 1185. 1185. 1185. 1185. 1186. 1186. 1186. 1186.
 1187. 1187. 1187. 1187. 1188. 1188. 1188. 1188. 1189. 1189. 1189. 1189.
 1190.]"
2,0.3,1193.6504572034164,1193.0,"[1160. 1160. 1160. 1160. 1161. 1161. 1161. 1162. 1162. 1162. 1162. 1163.
 1163. 1163. 1164. 1164. 1164. 1165. 1165. 1165. 1165. 1166. 1166. 1166.
 1167. 1167. 1167. 1168. 1168. 1168. 1168. 1169. 1169. 1169. 1170. 1170.
 1170. 1171. 1171. 1171. 1171. 1172. 1172. 1172. 1173. 1173. 1173. 1174.
 1174. 1174. 1174. 1175. 1175. 1175. 1176. 1176. 1176. 1177. 1177. 1177.
 1177. 1178. 1178. 1178. 1179. 1179. 1179. 1180. 1180. 1180. 1180. 1181.
 1181. 1181. 1182. 1182. 1182. 1183. 1183. 1183. 1183. 1184. 1184. 1184.
 1185. 1185. 1185. 1186. 1186. 1186. 1186. 1187. 1187. 1187. 1188. 1188.
 1188. 1189. 1189. 1189. 1189. 1190. 1190. 1190. 1191. 1191. 1191. 1192.
 1192. 1192. 1193.]"
3,0.35,1196.6417197828985,1196.0,"[1160. 1160. 1160. 1161. 1161. 1161. 1162. 1162. 1162. 1163. 1163. 1163.
 1164. 1164. 1164. 1165. 1165. 1165. 1166. 1166. 1166. 1167. 1167. 1168.
 1168. 1168. 1169. 1169. 1169. 1170. 1170. 1170. 1171. 1171. 1171. 1172.
 1172. 1172. 1173. 1173. 1173. 1174. 1174. 1175. 1175. 1175. 1176. 1176.
 1176. 1177. 1177. 1177. 1178. 1178. 1178. 1179. 1179. 1179. 1180. 1180.
 1180. 1181. 1181. 1182. 1182. 1182. 1183. 1183. 1183. 1184. 1184. 1184.
 1185. 1185. 1185. 1186. 1186. 1186. 1187. 1187. 1187. 1188. 1188. 1189.
 1189. 1189. 1190. 1190. 1190. 1191. 1191. 1191. 1192. 1192. 1192. 1193.
 1193. 1193. 1194. 1194. 1194. 1195. 1195. 1196.]"
4,0.39999999999999997,1199.3442562586843,1199.0,"[1160. 1160. 1160. 1161. 1161. 1162. 1162. 1162. 1163. 1163. 1164. 1164.
 1164. 1165. 1165. 1166. 1166. 1166. 1167. 1167. 1168. 1168. 1168. 1169.
 1169. 1170. 1170. 1170. 1171. 1171. 1172. 1172. 1172. 1173. 1173. 1174.
 1174. 1174. 1175. 1175. 1176. 1176. 1176. 1177. 1177. 1178. 1178. 1178.
 1179. 1179. 1180. 1180. 1180. 1181. 1181. 1182. 1182. 1182. 1183. 1183.
 1184. 1184. 1184. 1185. 1185. 1186. 1186. 1186. 1187. 1187. 1188. 1188.
 1188. 1189. 1189. 1190. 1190. 1190. 1191. 1191. 1192. 1192. 1192. 1193.
 1193. 1194. 1194. 1194. 1195. 1195. 1196. 1196. 1196. 1197. 1197. 1198.
 1198. 1198. 1199.]"
5,0.44999999999999996,1201.8108317410424,1201.0,"[1160. 1160. 1160. 1161. 1161. 1162. 1162. 1163. 1163. 1164. 1164. 1164.
 1165. 1165. 1166. 1166. 1167. 1167. 1168. 1168. 1169. 1169. 1169. 1170.
 1170. 1171. 1171. 1172. 1172. 1173. 1173. 1173. 1174. 1174. 1175. 1175.
 1176. 1176. 1177. 1177. 1178. 1178. 1178. 1179. 1179. 1180. 1180. 1181.
 1181. 1182. 1182. 1182. 1183. 1183. 1184. 1184. 1185. 1185. 1186. 1186.
 1187. 1187. 1187. 1188. 1188. 1189. 1189. 1190. 1190. 1191. 1191. 1191.
 1192. 1192. 1193. 1193. 1194. 1194. 1195. 1195. 1196. 1196. 1196. 1197.
 1197. 1198. 1198. 1199. 1199. 1200. 1200. 1200. 1201.]"
6,0.49999999999999994,1204.0798641855872,1204.0,"[1160. 1160. 1161. 1161. 1162. 1162. 1163. 1163. 1164. 1164. 1165. 1165.
 1166. 1166. 1167. 1167. 1168. 1168. 1169. 1169. 1170. 1170. 1171. 1171.
 1172. 1172. 1173. 1173. 1174. 1174. 1175. 1175. 1176. 1176. 1177. 1177.
 1178. 1178. 1179. 1179. 1180. 1180. 1181. 1181. 1182. 1182. 1183. 1183.
 1184. 1184. 1185. 1185. 1186. 1186. 1187. 1187. 1188. 1188. 1189. 1189.
 1190. 1190. 1191. 1191. 1192. 1192. 1193. 1193. 1194. 1194. 1195. 1195.
 1196. 1196. 1197. 1197. 1198. 1198. 1199. 1199. 1200. 1200. 1201. 1201.
 1202. 1202. 1203. 1203. 1204.]"
7,0.5499999999999999,1206.180356045585,1206.0,"[1160. 1160. 1161. 1161. 1162. 1162. 1163. 1163. 1164. 1164. 1165. 1166.
 1166. 1167. 1167. 1168. 1168. 1169. 1169. 1170. 1170. 1171. 1172. 1172.
 1173. 1173. 1174. 1174. 1175. 1175. 1176. 1177. 1177. 1178. 1178. 1179.
 1179. 1180. 1180. 1181. 1181. 1182. 1183. 1183. 1184. 1184. 1185. 1185.
 1186. 1186. 1187. 1188. 1188. 1189. 1189. 1190. 1190. 1191. 1191. 1192.
 1192. 1193. 1194. 1194. 1195. 1195. 1196. 1196. 1197. 1197. 1198. 1199.
 1199. 1200. 1200. 1201. 1201. 1202. 1202. 1203. 1203. 1204. 1205. 1205.
 1206.]"
8,0.5999999999999999,1208.1348393422663,1208.0,"[1160. 1160. 1161. 1161. 1162. 1162. 1163. 1164. 1164. 1165. 1165. 1166.
 1167. 1167. 1168. 1168. 1169. 1170. 1170. 1171. 1171. 1172. 1173. 1173.
 1174. 1174. 1175. 1176. 1176. 1177. 1177. 1178. 1179. 1179. 1180. 1180.
 1181. 1182. 1182. 1183. 1183. 1184. 1185. 1185. 1186. 1186. 1187. 1188.
 1188. 1189. 1189. 1190. 1191. 1191. 1192. 1192. 1193. 1194. 1194. 1195.
 1195. 1196. 1197. 1197. 1198. 1198. 1199. 1200. 1200. 1201. 1201. 1202.
 1203. 1203. 1204. 1204. 1205. 1206. 1206. 1207. 1207. 1208.]"
9,0.6499999999999999,1209.9612326092795,1209.0,"[1160. 1160. 1161. 1161. 1162. 1163. 1163. 1164. 1165. 1165. 1166. 1167.
 1167. 1168. 1169. 1169. 1170. 1171. 1171. 1172. 1173. 1173. 1174. 1174.
 1175. 1176. 1176. 1177. 1178. 1178. 1179. 1180. 1180. 1181. 1182. 1182.
 1183. 1184. 1184. 1185. 1186. 1186. 1187. 1187. 1188. 1189. 1189. 1190.
 1191. 1191. 1192. 1193. 1193. 1194. 1195. 1195. 1196. 1197. 1197. 1198.
 1199. 1199. 1200. 1200. 1201. 1202. 1202. 1203. 1204. 1204. 1205. 1206.
 1206. 1207. 1208. 1208. 1209.]"
10,0.7,1211.6740641248239,1211.0,"[1160. 1160. 1161. 1162. 1162. 1163. 1164. 1164. 1165. 1166. 1167. 1167.
 1168. 1169. 1169. 1170. 1171. 1171. 1172. 1173. 1174. 1174. 1175. 1176.
 1176. 1177. 1178. 1178. 1179. 1180. 1181. 1181. 1182. 1183. 1183. 1184.
 1185. 1185. 1186. 1187. 1188. 1188. 1189. 1190. 1190. 1191. 1192. 1192.
 1193. 1194. 1195. 1195. 1196. 1197. 1197. 1198. 1199. 1199. 1200. 1201.
 1202. 1202. 1203. 1204. 1204. 1205. 1206. 1206. 1207. 1208. 1209. 1209.
 1210. 1211.]"
11,0.7499999999999998,1213.2853072732128,1213.0,"[1160. 1160. 1161. 1162. 1163. 1163. 1164. 1165. 1166. 1166. 1167. 1168.
 1169. 1169. 1170. 1171. 1172. 1172. 1173. 1174. 1175. 1175. 1176. 1177.
 1178. 1178. 1179. 1180. 1181. 1181. 1182. 1183. 1184. 1184. 1185. 1186.
 1187. 1187. 1188. 1189. 1190. 1190. 1191. 1192. 1193. 1193. 1194. 1195.
 1196. 1196. 1197. 1198. 1199. 1199. 1200. 1201. 1202. 1202. 1203. 1204.
 1205. 1205. 1206. 1207. 1208. 1208. 1209. 1210. 1211. 1211. 1212. 1213.]"
12,0.7999999999999998,1214.8049685357232,1214.0,"[1160. 1160. 1161. 1162. 1163. 1163. 1164. 1165. 1166. 1167. 1167. 1168.
 1169. 1170. 1171. 1171. 1172. 1173. 1174. 1175. 1175. 1176. 1177. 1178.
 1179. 1179. 1180. 1181. 1182. 1183. 1183. 1184. 1185. 1186. 1187. 1187.
 1188. 1189. 1190. 1191. 1191. 1192. 1193. 1194. 1195. 1195. 1196. 1197.
 1198. 1199. 1199. 1200. 1201. 1202. 1203. 1203. 1204. 1205. 1206. 1207.
 1207. 1208. 1209. 1210. 1211. 1211. 1212. 1213. 1214.]"
13,0.8499999999999999,1216.2415121533438,1216.0,"[1160. 1160. 1161. 1162. 1163. 1164. 1165. 1165. 1166. 1167. 1168. 1169.
 1170. 1171. 1171. 1172. 1173. 1174. 1175. 1176. 1176. 1177. 1178. 1179.
 1180. 1181. 1182. 1182. 1183. 1184. 1185. 1186. 1187. 1188. 1188. 1189.
 1190. 1191. 1192. 1193. 1193. 1194. 1195. 1196. 1197. 1198. 1199. 1199.
 1200. 1201. 1202. 1203. 1204. 1205. 1205. 1206. 1207. 1208. 1209. 1210.
 1210. 1211. 1212. 1213. 1214. 1215. 1216.]"
14,0.8999999999999999,1217.6021737095266,1217.0,"[1160. 1160. 1161. 1162. 1163. 1164. 1165. 1166. 1167. 1168. 1169. 1169.
 1170. 1171. 1172. 1173. 1174. 1175. 1176. 1177. 1178. 1178. 1179. 1180.
 1181. 1182. 1183. 1184. 1185. 1186. 1187. 1187. 1188. 1189. 1190. 1191.
 1192. 1193. 1194. 1195. 1196. 1196. 1197. 1198. 1199. 1200. 1201. 1202.
 1203. 1204. 1205. 1205. 1206. 1207. 1208. 1209. 1210. 1211. 1212. 1213.
 1214. 1214. 1215. 1216. 1217.]"
15,0.9499999999999997,1218.8931962069114,1218.0,"[1160. 1160. 1161. 1162. 1163. 1164. 1165. 1166. 1167. 1168. 1169. 1170.
 1171. 1172. 1173. 1174. 1175. 1176. 1177. 1178. 1179. 1179. 1180. 1181.
 1182. 1183. 1184. 1185. 1186. 1187. 1188. 1189. 1190. 1191. 1192. 1193.
 1194. 1195. 1196. 1197. 1198. 1198. 1199. 1200. 1201. 1202. 1203. 1204.
 1205. 1206. 1207. 1208. 1209. 1210. 1211. 1212. 1213. 1214. 1215. 1216.
 1217. 1217. 1218.]"
